developer,release_date,sentiment_analysis
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,0
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,0
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,0
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,1
Valve,2000,2
Valve,2000,0
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,1
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,0
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,0
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,0
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,0
Valve,2000,0
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,0
Valve,2000,1
Valve,2000,2
Valve,2000,0
Valve,2000,0
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,0
Valve,2000,0
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,1
Valve,2000,0
Valve,2000,0
Valve,2000,2
Valve,2000,1
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,0
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,1
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,0
Valve,2000,0
Valve,2000,2
Valve,2000,0
Valve,2000,0
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,0
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,0
Valve,2000,0
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,0
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,0
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,0
Valve,2000,0
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,0
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,0
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,0
Valve,2000,0
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,0
Valve,2000,0
Valve,2000,1
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,0
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,0
Valve,2000,0
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,0
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,1
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,0
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,0
Valve,2000,1
Valve,2000,0
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,0
Valve,2000,1
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,0
Valve,2000,2
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,0
Valve,2000,2
Valve,2000,1
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,0
Valve,2000,1
Valve,2000,2
Valve,2000,1
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,2
Valve,2000,2
Valve,2000,0
Valve,2000,1
Valve,2000,1
Valve,2000,2
Valve,2000,0
Valve,2000,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,0
Tripwire Interactive,2006,2
Tripwire Interactive,2006,2
Tripwire Interactive,2006,0
Tripwire Interactive,2006,2
Tripwire Interactive,2006,0
Tripwire Interactive,2006,0
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,0
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,0
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,0
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,0
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,0
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,0
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,0
Tripwire Interactive,2006,2
Tripwire Interactive,2006,2
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,2
Tripwire Interactive,2006,2
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,2
Tripwire Interactive,2006,0
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,0
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,0
Tripwire Interactive,2006,2
Tripwire Interactive,2006,0
Tripwire Interactive,2006,2
Tripwire Interactive,2006,2
Tripwire Interactive,2006,2
Tripwire Interactive,2006,2
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,1
Tripwire Interactive,2006,2
Tripwire Interactive,2006,1
Tripwire Interactive,2006,0
Valve,2010,2
Valve,2010,1
Valve,2010,1
Valve,2010,0
Valve,2010,0
Valve,2010,1
Valve,2010,2
Valve,2010,1
Valve,2010,1
Valve,2010,0
Valve,2010,1
Valve,2010,2
Valve,2010,1
Valve,2010,2
Valve,2010,1
Valve,2010,0
Valve,2010,0
Valve,2010,1
Valve,2010,0
Valve,2010,0
Valve,2010,2
Valve,2010,1
Valve,2010,2
Valve,2010,1
Valve,2010,2
Valve,2010,2
Valve,2010,0
Valve,2010,1
Valve,2010,2
Valve,2010,1
Valve,2010,0
Valve,2010,1
Valve,2010,2
Valve,2010,2
Valve,2010,2
Valve,2010,2
Valve,2010,2
Valve,2010,1
Valve,2010,2
Valve,2010,1
Valve,2010,2
Valve,2010,0
Valve,2010,2
Valve,2010,1
Valve,2010,2
Valve,2010,1
Valve,2010,2
Valve,2010,1
Valve,2010,2
Valve,2010,0
Valve,2010,1
Valve,2010,1
Valve,2010,2
Valve,2010,1
Valve,2010,1
Valve,2010,2
Valve,2010,0
Valve,2010,0
Valve,2010,2
Valve,2010,1
Valve,2010,2
Valve,2010,2
Valve,2010,1
Valve,2010,1
Valve,2010,0
Valve,2010,1
Valve,2010,2
Valve,2010,2
Valve,2010,1
Valve,2010,2
Valve,2010,1
Valve,2010,1
Valve,2010,2
Valve,2010,1
Valve,2010,2
Valve,2010,1
Valve,2010,1
Valve,2010,1
Valve,2010,2
Valve,2010,1
Valve,2010,1
Valve,2010,0
Valve,2010,1
Valve,2010,2
Valve,2010,1
Valve,2010,1
Valve,2010,0
Valve,2010,2
Valve,2010,1
Valve,2010,1
Valve,2010,2
Valve,2010,2
Valve,2010,1
Valve,2010,2
Valve,2010,0
Valve,2010,2
Valve,2010,2
Valve,2010,0
Valve,2010,0
Valve,2010,1
Valve,2010,0
Valve,2010,2
Valve,2010,1
Valve,2010,2
Valve,2010,0
Valve,2010,1
Valve,2010,2
Valve,2010,0
Valve,2010,0
Valve,2010,1
Valve,2010,1
Valve,2010,1
Valve,2010,1
Valve,2010,2
Valve,2010,2
Valve,2010,1
Valve,2010,1
Valve,2010,0
Valve,2010,1
Valve,2010,1
Valve,2010,2
Valve,2010,1
Valve,2010,2
Valve,2010,2
Valve,2010,2
Valve,2010,0
Valve,2010,1
Valve,2010,2
Valve,2010,0
Valve,2010,2
Valve,2010,0
Valve,2010,1
Valve,2010,1
Valve,2010,1
Valve,2010,2
Valve,2010,2
Valve,2010,2
Valve,2010,1
Valve,2010,2
Valve,2010,0
Valve,2010,1
Valve,2010,1
Valve,2010,1
Valve,2010,1
Valve,2010,1
Valve,2010,2
Valve,2010,1
Valve,2010,0
Valve,2010,2
Valve,2010,1
Valve,2010,1
Valve,2010,2
Valve,2010,1
Valve,2010,1
Valve,2010,1
Valve,2010,2
Valve,2010,2
Valve,2010,2
Valve,2010,0
Valve,2010,1
Valve,2010,2
Valve,2010,2
Valve,2010,1
Valve,2010,2
Valve,2010,2
Valve,2010,2
Valve,2010,2
Valve,2010,2
Valve,2010,2
Valve,2010,1
Valve,2010,1
Valve,2010,1
Valve,2010,1
Valve,2010,1
Valve,2010,1
Valve,2010,1
Valve,2010,0
Valve,2010,1
Valve,2010,2
Valve,2010,0
Valve,2010,0
Valve,2010,2
Valve,2010,2
Valve,2010,2
Valve,2010,1
Valve,2010,1
Valve,2010,1
Valve,2010,2
Valve,2010,2
Valve,2010,2
Valve,2010,1
Valve,2010,1
Valve,2010,1
Valve,2010,2
Valve,2010,2
Valve,2010,1
Valve,2010,1
Valve,2010,0
Valve,2010,1
Valve,2010,2
Valve,2010,1
Valve,2010,2
Valve,2010,2
Valve,2010,2
Valve,2010,1
Valve,2010,1
Valve,2010,1
Valve,2010,1
Valve,2010,1
Valve,2010,1
Valve,2010,1
